GEO.id,GEO.id2,GEO.display-label,VD01,VD02,VD03,VD04,VD05,VD06,VD07,VD08,VD09,VD10,VD11,VD12,VD13,VD14,VD15,VD16,VD17,VD18,VD19,VD20,VD21,VD22,VD23,VD24,VD25,VD26,VD27,VD28,VD29,VD30,VD31,VD32,VD33,VD34,VD35
Id,Id2,Geography,Summary Level,Geographic Component,Region,Division,State (FIPS),County (FIPS),County Subdivision (FIPS),Subminor Civil Division (FIPS),Place (FIPS),Census Tract,Consolidated City (FIPS),American Indian Area/Alaska Native Area/Hawaiian Home Land,American Indian Reservation Trust Lands/Hawaiian Homelands Indicator,American Indian Tribal Subdivision,Alaska Native Regional Corporation (FIPS),Combined Statistical Area,Core Based Statistical Area(Metropolitan or Micropolitan),Metropolitan Division,Combined New England City and Town Area,New England City and Town Area,New England City and Town Area Division,Urban Area (an urbanized area or an urban cluster,Congressional District (111th),State Legislative District (Upper Chamber),State Legislative District (Lower Chamber),School District (Elementary),School District (Secondary),School District (Unified),Public Use Microdata Area,Area Name,Part Flag,Legal/Statistical Area Description Code,FIPS Class Code,Geographic Change User Note Indicator,Land Area in square miles
0500000US17111,17111,"McHenry County, Illinois",050,00,2,3,17,111,,,,,,,,,,,,,,,,,,,,,,,,McHenry,,06,H1,,603.194
0500000US17113,17113,"McLean County, Illinois",050,00,2,3,17,113,,,,,,,,,,,,,,,,,,,,,,,,McLean,,06,H1,,1183.378
0500000US17115,17115,"Macon County, Illinois",050,00,2,3,17,115,,,,,,,,,,,,,,,,,,,,,,,,Macon,,06,H1,,580.689
0500000US17117,17117,"Macoupin County, Illinois",050,00,2,3,17,117,,,,,,,,,,,,,,,,,,,,,,,,Macoupin,,06,H1,,862.908
0500000US17119,17119,"Madison County, Illinois",050,00,2,3,17,119,,,,,,,,,,,,,,,,,,,,,,,,Madison,,06,H1,,715.581
0500000US17121,17121,"Marion County, Illinois",050,00,2,3,17,121,,,,,,,,,,,,,,,,,,,,,,,,Marion,,06,H1,,572.357
0500000US17123,17123,"Marshall County, Illinois",050,00,2,3,17,123,,,,,,,,,,,,,,,,,,,,,,,,Marshall,,06,H1,,386.789
0500000US17125,17125,"Mason County, Illinois",050,00,2,3,17,125,,,,,,,,,,,,,,,,,,,,,,,,Mason,,06,H1,,539.238
0500000US17127,17127,"Massac County, Illinois",050,00,2,3,17,127,,,,,,,,,,,,,,,,,,,,,,,,Massac,,06,H1,,237.155
0500000US17129,17129,"Menard County, Illinois",050,00,2,3,17,129,,,,,,,,,,,,,,,,,,,,,,,,Menard,,06,H1,,314.434
0500000US17131,17131,"Mercer County, Illinois",050,00,2,3,17,131,,,,,,,,,,,,,,,,,,,,,,,,Mercer,,06,H1,,561.202
0500000US17133,17133,"Monroe County, Illinois",050,00,2,3,17,133,,,,,,,,,,,,,,,,,,,,,,,,Monroe,,06,H1,,385.016
0500000US17135,17135,"Montgomery County, Illinois",050,00,2,3,17,135,,,,,,,,,,,,,,,,,,,,,,,,Montgomery,,06,H1,,703.687
0500000US17137,17137,"Morgan County, Illinois",050,00,2,3,17,137,,,,,,,,,,,,,,,,,,,,,,,,Morgan,,06,H1,,568.791
0500000US17139,17139,"Moultrie County, Illinois",050,00,2,3,17,139,,,,,,,,,,,,,,,,,,,,,,,,Moultrie,,06,H1,,335.943
0500000US17141,17141,"Ogle County, Illinois",050,00,2,3,17,141,,,,,,,,,,,,,,,,,,,,,,,,Ogle,,06,H1,,758.588
0500000US17143,17143,"Peoria County, Illinois",050,00,2,3,17,143,,,,,,,,,,,,,,,,,,,,,,,,Peoria,,06,H1,,619.208
0500000US17145,17145,"Perry County, Illinois",050,00,2,3,17,145,,,,,,,,,,,,,,,,,,,,,,,,Perry,,06,H1,,441.667
0500000US17147,17147,"Piatt County, Illinois",050,00,2,3,17,147,,,,,,,,,,,,,,,,,,,,,,,,Piatt,,06,H1,,439.202
0500000US17149,17149,"Pike County, Illinois",050,00,2,3,17,149,,,,,,,,,,,,,,,,,,,,,,,,Pike,,06,H1,,831.38
0500000US17151,17151,"Pope County, Illinois",050,00,2,3,17,151,,,,,,,,,,,,,,,,,,,,,,,,Pope,,06,H1,,368.871
0500000US17153,17153,"Pulaski County, Illinois",050,00,2,3,17,153,,,,,,,,,,,,,,,,,,,,,,,,Pulaski,,06,H1,,199.198
0500000US17155,17155,"Putnam County, Illinois",050,00,2,3,17,155,,,,,,,,,,,,,,,,,,,,,,,,Putnam,,06,H1,,160.161
0500000US17157,17157,"Randolph County, Illinois",050,00,2,3,17,157,,,,,,,,,,,,,,,,,,,,,,,,Randolph,,06,H1,,575.5
0500000US17159,17159,"Richland County, Illinois",050,00,2,3,17,159,,,,,,,,,,,,,,,,,,,,,,,,Richland,,06,H1,,359.99
0500000US17161,17161,"Rock Island County, Illinois",050,00,2,3,17,161,,,,,,,,,,,,,,,,,,,,,,,,Rock Island,,06,H1,,427.637
0500000US17163,17163,"St. Clair County, Illinois",050,00,2,3,17,163,,,,,,,,,,,,,,,,,,,,,,,,St. Clair,,06,H1,,657.752
0500000US17165,17165,"Saline County, Illinois",050,00,2,3,17,165,,,,,,,,,,,,,,,,,,,,,,,,Saline,,06,H1,,379.812
0500000US17167,17167,"Sangamon County, Illinois",050,00,2,3,17,167,,,,,,,,,,,,,,,,,,,,,,,,Sangamon,,06,H1,,868.309
0500000US17169,17169,"Schuyler County, Illinois",050,00,2,3,17,169,,,,,,,,,,,,,,,,,,,,,,,,Schuyler,,06,H1,,437.271
0500000US17171,17171,"Scott County, Illinois",050,00,2,3,17,171,,,,,,,,,,,,,,,,,,,,,,,,Scott,,06,H1,,250.913
0500000US17173,17173,"Shelby County, Illinois",050,00,2,3,17,173,,,,,,,,,,,,,,,,,,,,,,,,Shelby,,06,H1,,758.52
0500000US17175,17175,"Stark County, Illinois",050,00,2,3,17,175,,,,,,,,,,,,,,,,,,,,,,,,Stark,,06,H1,,288.079
0500000US17177,17177,"Stephenson County, Illinois",050,00,2,3,17,177,,,,,,,,,,,,,,,,,,,,,,,,Stephenson,,06,H1,,564.523
0500000US17179,17179,"Tazewell County, Illinois",050,00,2,3,17,179,,,,,,,,,,,,,,,,,,,,,,,,Tazewell,,06,H1,,648.971
0500000US17181,17181,"Union County, Illinois",050,00,2,3,17,181,,,,,,,,,,,,,,,,,,,,,,,,Union,,06,H1,,413.46
0500000US17183,17183,"Vermilion County, Illinois",050,00,2,3,17,183,,,,,,,,,,,,,,,,,,,,,,,,Vermilion,,06,H1,,898.368
0500000US17185,17185,"Wabash County, Illinois",050,00,2,3,17,185,,,,,,,,,,,,,,,,,,,,,,,,Wabash,,06,H1,,223.33
0500000US17187,17187,"Warren County, Illinois",050,00,2,3,17,187,,,,,,,,,,,,,,,,,,,,,,,,Warren,,06,H1,,542.405
0500000US17189,17189,"Washington County, Illinois",050,00,2,3,17,189,,,,,,,,,,,,,,,,,,,,,,,,Washington,,06,H1,,562.573
0500000US17191,17191,"Wayne County, Illinois",050,00,2,3,17,191,,,,,,,,,,,,,,,,,,,,,,,,Wayne,,06,H1,,713.814
0500000US17193,17193,"White County, Illinois",050,00,2,3,17,193,,,,,,,,,,,,,,,,,,,,,,,,White,,06,H1,,494.766
0500000US17195,17195,"Whiteside County, Illinois",050,00,2,3,17,195,,,,,,,,,,,,,,,,,,,,,,,,Whiteside,,06,H1,,684.259
0500000US17197,17197,"Will County, Illinois",050,00,2,3,17,197,,,,,,,,,,,,,,,,,,,,,,,,Will,,06,H1,,836.872
0500000US17199,17199,"Williamson County, Illinois",050,00,2,3,17,199,,,,,,,,,,,,,,,,,,,,,,,,Williamson,,06,H1,,420.151
0500000US17201,17201,"Winnebago County, Illinois",050,00,2,3,17,201,,,,,,,,,,,,,,,,,,,,,,,,Winnebago,,06,H1,,513.368
0500000US17203,17203,"Woodford County, Illinois",050,00,2,3,17,203,,,,,,,,,,,,,,,,,,,,,,,,Woodford,,06,H1,,527.799
0500000US18001,18001,"Adams County, Indiana",050,00,2,3,18,001,,,,,,,,,,,,,,,,,,,,,,,,Adams,,06,H1,,339.028
0500000US18003,18003,"Allen County, Indiana",050,00,2,3,18,003,,,,,,,,,,,,,,,,,,,,,,,,Allen,,06,H1,,657.308
0500000US18005,18005,"Bartholomew County, Indiana",050,00,2,3,18,005,,,,,,,,,,,,,,,,,,,,,,,,Bartholomew,,06,H1,,406.909
0500000US18007,18007,"Benton County, Indiana",050,00,2,3,18,007,,,,,,,,,,,,,,,,,,,,,,,,Benton,,06,H1,,406.418
0500000US18009,18009,"Blackford County, Indiana",050,00,2,3,18,009,,,,,,,,,,,,,,,,,,,,,,,,Blackford,,06,H1,,165.08
0500000US18011,18011,"Boone County, Indiana",050,00,2,3,18,011,,,,,,,,,,,,,,,,,,,,,,,,Boone,,06,H1,,422.913
0500000US18013,18013,"Brown County, Indiana",050,00,2,3,18,013,,,,,,,,,,,,,,,,,,,,,,,,Brown,,06,H1,,311.986
0500000US18015,18015,"Carroll County, Indiana",050,00,2,3,18,015,,,,,,,,,,,,,,,,,,,,,,,,Carroll,,06,H1,,372.224
0500000US18017,18017,"Cass County, Indiana",050,00,2,3,18,017,,,,,,,,,,,,,,,,,,,,,,,,Cass,,06,H1,,412.155
0500000US18019,18019,"Clark County, Indiana",050,00,2,3,18,019,,,,,,,,,,,,,,,,,,,,,,,,Clark,,06,H1,,372.568
0500000US18021,18021,"Clay County, Indiana",050,00,2,3,18,021,,,,,,,,,,,,,,,,,,,,,,,,Clay,,06,H1,,357.542
0500000US18023,18023,"Clinton County, Indiana",050,00,2,3,18,023,,,,,,,,,,,,,,,,,,,,,,,,Clinton,,06,H1,,405.07
0500000US18025,18025,"Crawford County, Indiana",050,00,2,3,18,025,,,,,,,,,,,,,,,,,,,,,,,,Crawford,,06,H1,,305.749
0500000US18027,18027,"Daviess County, Indiana",050,00,2,3,18,027,,,,,,,,,,,,,,,,,,,,,,,,Daviess,,06,H1,,429.487
0500000US18029,18029,"Dearborn County, Indiana",050,00,2,3,18,029,,,,,,,,,,,,,,,,,,,,,,,,Dearborn,,06,H1,,305.034
0500000US18031,18031,"Decatur County, Indiana",050,00,2,3,18,031,,,,,,,,,,,,,,,,,,,,,,,,Decatur,,06,H1,,372.568
0500000US18033,18033,"DeKalb County, Indiana",050,00,2,3,18,033,,,,,,,,,,,,,,,,,,,,,,,,DeKalb,,06,H1,,362.826
0500000US18035,18035,"Delaware County, Indiana",050,00,2,3,18,035,,,,,,,,,,,,,,,,,,,,,,,,Delaware,,06,H1,,392.125
0500000US18037,18037,"Dubois County, Indiana",050,00,2,3,18,037,,,,,,,,,,,,,,,,,,,,,,,,Dubois,,06,H1,,427.269
0500000US18039,18039,"Elkhart County, Indiana",050,00,2,3,18,039,,,,,,,,,,,,,,,,,,,,,,,,Elkhart,,06,H1,,463.235
0500000US18041,18041,"Fayette County, Indiana",050,00,2,3,18,041,,,,,,,,,,,,,,,,,,,,,,,,Fayette,,06,H1,,215.014
0500000US18043,18043,"Floyd County, Indiana",050,00,2,3,18,043,,,,,,,,,,,,,,,,,,,,,,,,Floyd,,06,H1,,147.703
0500000US18045,18045,"Fountain County, Indiana",050,00,2,3,18,045,,,,,,,,,,,,,,,,,,,,,,,,Fountain,,06,H1,,395.66
0500000US18047,18047,"Franklin County, Indiana",050,00,2,3,18,047,,,,,,,,,,,,,,,,,,,,,,,,Franklin,,06,H1,,384.412
0500000US18049,18049,"Fulton County, Indiana",050,00,2,3,18,049,,,,,,,,,,,,,,,,,,,,,,,,Fulton,,06,H1,,368.388
0500000US18051,18051,"Gibson County, Indiana",050,00,2,3,18,051,,,,,,,,,,,,,,,,,,,,,,,,Gibson,,06,H1,,487.473
0500000US18053,18053,"Grant County, Indiana",050,00,2,3,18,053,,,,,,,,,,,,,,,,,,,,,,,,Grant,,06,H1,,414.074
0500000US18055,18055,"Greene County, Indiana",050,00,2,3,18,055,,,,,,,,,,,,,,,,,,,,,,,,Greene,,06,H1,,542.482
0500000US18057,18057,"Hamilton County, Indiana",050,00,2,3,18,057,,,,,,,,,,,,,,,,,,,,,,,,Hamilton,,06,H1,,394.265
0500000US18059,18059,"Hancock County, Indiana",050,00,2,3,18,059,,,,,,,,,,,,,,,,,,,,,,,,Hancock,,06,H1,,306.014
0500000US18061,18061,"Harrison County, Indiana",050,00,2,3,18,061,,,,,,,,,,,,,,,,,,,,,,,,Harrison,,06,H1,,483.762
0500000US18063,18063,"Hendricks County, Indiana",050,00,2,3,18,063,,,,,,,,,,,,,,,,,,,,,,,,Hendricks,,06,H1,,406.911
0500000US18065,18065,"Henry County, Indiana",050,00,2,3,18,065,,,,,,,,,,,,,,,,,,,,,,,,Henry,,06,H1,,391.876
0500000US18067,18067,"Howard County, Indiana",050,00,2,3,18,067,,,,,,,,,,,,,,,,,,,,,,,,Howard,,06,H1,,293.057
0500000US18069,18069,"Huntington County, Indiana",050,00,2,3,18,069,,,,,,,,,,,,,,,,,,,,,,,,Huntington,,06,H1,,382.651
0500000US18071,18071,"Jackson County, Indiana",050,00,2,3,18,071,,,,,,,,,,,,,,,,,,,,,,,,Jackson,,06,H1,,509.264
0500000US18073,18073,"Jasper County, Indiana",050,00,2,3,18,073,,,,,,,,,,,,,,,,,,,,,,,,Jasper,,06,H1,,559.625
0500000US18075,18075,"Jay County, Indiana",050,00,2,3,18,075,,,,,,,,,,,,,,,,,,,,,,,,Jay,,06,H1,,383.905
0500000US18077,18077,"Jefferson County, Indiana",050,00,2,3,18,077,,,,,,,,,,,,,,,,,,,,,,,,Jefferson,,06,H1,,360.729
0500000US18079,18079,"Jennings County, Indiana",050,00,2,3,18,079,,,,,,,,,,,,,,,,,,,,,,,,Jennings,,06,H1,,376.583
0500000US18081,18081,"Johnson County, Indiana",050,00,2,3,18,081,,,,,,,,,,,,,,,,,,,,,,,,Johnson,,06,H1,,320.428
0500000US18083,18083,"Knox County, Indiana",050,00,2,3,18,083,,,,,,,,,,,,,,,,,,,,,,,,Knox,,06,H1,,516.031
0500000US18085,18085,"Kosciusko County, Indiana",050,00,2,3,18,085,,,,,,,,,,,,,,,,,,,,,,,,Kosciusko,,06,H1,,531.392
0500000US18087,18087,"LaGrange County, Indiana",050,00,2,3,18,087,,,,,,,,,,,,,,,,,,,,,,,,LaGrange,,06,H1,,379.624
0500000US18089,18089,"Lake County, Indiana",050,00,2,3,18,089,,,,,,,,,,,,,,,,,,,,,,,,Lake,,06,H1,,498.794
0500000US18091,18091,"LaPorte County, Indiana",050,00,2,3,18,091,,,,,,,,,,,,,,,,,,,,,,,,LaPorte,,06,H1,,598.524
0500000US18093,18093,"Lawrence County, Indiana",050,00,2,3,18,093,,,,,,,,,,,,,,,,,,,,,,,,Lawrence,,06,H1,,449.168
0500000US18095,18095,"Madison County, Indiana",050,00,2,3,18,095,,,,,,,,,,,,,,,,,,,,,,,,Madison,,06,H1,,451.914
0500000US18097,18097,"Marion County, Indiana",050,00,2,3,18,097,,,,,,,,,,,,,,,,,,,,,,,,Marion,,06,H6,,396.295
0500000US18099,18099,"Marshall County, Indiana",050,00,2,3,18,099,,,,,,,,,,,,,,,,,,,,,,,,Marshall,,06,H1,,443.628
0500000US18101,18101,"Martin County, Indiana",050,00,2,3,18,101,,,,,,,,,,,,,,,,,,,,,,,,Martin,,06,H1,,335.428
0500000US18103,18103,"Miami County, Indiana",050,00,2,3,18,103,,,,,,,,,,,,,,,,,,,,,,,,Miami,,06,H1,,373.842
0500000US18105,18105,"Monroe County, Indiana",050,00,2,3,18,105,,,,,,,,,,,,,,,,,,,,,,,,Monroe,,06,H1,,394.505
0500000US18107,18107,"Montgomery County, Indiana",050,00,2,3,18,107,,,,,,,,,,,,,,,,,,,,,,,,Montgomery,,06,H1,,504.613
0500000US18109,18109,"Morgan County, Indiana",050,00,2,3,18,109,,,,,,,,,,,,,,,,,,,,,,,,Morgan,,06,H1,,403.969
0500000US18111,18111,"Newton County, Indiana",050,00,2,3,18,111,,,,,,,,,,,,,,,,,,,,,,,,Newton,,06,H1,,401.759
0500000US18113,18113,"Noble County, Indiana",050,00,2,3,18,113,,,,,,,,,,,,,,,,,,,,,,,,Noble,,06,H1,,410.843
0500000US18115,18115,"Ohio County, Indiana",050,00,2,3,18,115,,,,,,,,,,,,,,,,,,,,,,,,Ohio,,06,H1,,86.14
0500000US18117,18117,"Orange County, Indiana",050,00,2,3,18,117,,,,,,,,,,,,,,,,,,,,,,,,Orange,,06,H1,,398.387
0500000US18119,18119,"Owen County, Indiana",050,00,2,3,18,119,,,,,,,,,,,,,,,,,,,,,,,,Owen,,06,H1,,385.289
0500000US18121,18121,"Parke County, Indiana",050,00,2,3,18,121,,,,,,,,,,,,,,,,,,,,,,,,Parke,,06,H1,,444.671
0500000US18123,18123,"Perry County, Indiana",050,00,2,3,18,123,,,,,,,,,,,,,,,,,,,,,,,,Perry,,06,H1,,381.814
0500000US18125,18125,"Pike County, Indiana",050,00,2,3,18,125,,,,,,,,,,,,,,,,,,,,,,,,Pike,,06,H1,,334.238
0500000US18127,18127,"Porter County, Indiana",050,00,2,3,18,127,,,,,,,,,,,,,,,,,,,,,,,,Porter,,06,H1,,418.151
0500000US18129,18129,"Posey County, Indiana",050,00,2,3,18,129,,,,,,,,,,,,,,,,,,,,,,,,Posey,,06,H1,,409.545
0500000US18131,18131,"Pulaski County, Indiana",050,00,2,3,18,131,,,,,,,,,,,,,,,,,,,,,,,,Pulaski,,06,H1,,433.649
0500000US18133,18133,"Putnam County, Indiana",050,00,2,3,18,133,,,,,,,,,,,,,,,,,,,,,,,,Putnam,,06,H1,,480.536
0500000US18135,18135,"Randolph County, Indiana",050,00,2,3,18,135,,,,,,,,,,,,,,,,,,,,,,,,Randolph,,06,H1,,452.374
0500000US18137,18137,"Ripley County, Indiana",050,00,2,3,18,137,,,,,,,,,,,,,,,,,,,,,,,,Ripley,,06,H1,,446.432
0500000US18139,18139,"Rush County, Indiana",050,00,2,3,18,139,,,,,,,,,,,,,,,,,,,,,,,,Rush,,06,H1,,408.121
0500000US18141,18141,"St. Joseph County, Indiana",050,00,2,3,18,141,,,,,,,,,,,,,,,,,,,,,,,,St. Joseph,,06,H1,,457.829
0500000US18143,18143,"Scott County, Indiana",050,00,2,3,18,143,,,,,,,,,,,,,,,,,,,,,,,,Scott,,06,H1,,190.397
0500000US18145,18145,"Shelby County, Indiana",050,00,2,3,18,145,,,,,,,,,,,,,,,,,,,,,,,,Shelby,,06,H1,,411.147
0500000US18147,18147,"Spencer County, Indiana",050,00,2,3,18,147,,,,,,,,,,,,,,,,,,,,,,,,Spencer,,06,H1,,396.204
0500000US18149,18149,"Starke County, Indiana",050,00,2,3,18,149,,,,,,,,,,,,,,,,,,,,,,,,Starke,,06,H1,,309.134
0500000US18151,18151,"Steuben County, Indiana",050,00,2,3,18,151,,,,,,,,,,,,,,,,,,,,,,,,Steuben,,06,H1,,308.935
0500000US18153,18153,"Sullivan County, Indiana",050,00,2,3,18,153,,,,,,,,,,,,,,,,,,,,,,,,Sullivan,,06,H1,,447.144
0500000US18155,18155,"Switzerland County, Indiana",050,00,2,3,18,155,,,,,,,,,,,,,,,,,,,,,,,,Switzerland,,06,H1,,220.856
0500000US18157,18157,"Tippecanoe County, Indiana",050,00,2,3,18,157,,,,,,,,,,,,,,,,,,,,,,,,Tippecanoe,,06,H1,,499.806
0500000US18159,18159,"Tipton County, Indiana",050,00,2,3,18,159,,,,,,,,,,,,,,,,,,,,,,,,Tipton,,06,H1,,260.541
0500000US18161,18161,"Union County, Indiana",050,00,2,3,18,161,,,,,,,,,,,,,,,,,,,,,,,,Union,,06,H1,,161.224
0500000US18163,18163,"Vanderburgh County, Indiana",050,00,2,3,18,163,,,,,,,,,,,,,,,,,,,,,,,,Vanderburgh,,06,H1,,232.703
0500000US18165,18165,"Vermillion County, Indiana",050,00,2,3,18,165,,,,,,,,,,,,,,,,,,,,,,,,Vermillion,,06,H1,,256.878
0500000US18167,18167,"Vigo County, Indiana",050,00,2,3,18,167,,,,,,,,,,,,,,,,,,,,,,,,Vigo,,06,H1,,403.325
0500000US18169,18169,"Wabash County, Indiana",050,00,2,3,18,169,,,,,,,,,,,,,,,,,,,,,,,,Wabash,,06,H1,,412.401
0500000US18171,18171,"Warren County, Indiana",050,00,2,3,18,171,,,,,,,,,,,,,,,,,,,,,,,,Warren,,06,H1,,364.68
0500000US18173,18173,"Warrick County, Indiana",050,00,2,3,18,173,,,,,,,,,,,,,,,,,,,,,,,,Warrick,,06,H1,,384.498
0500000US18175,18175,"Washington County, Indiana",050,00,2,3,18,175,,,,,,,,,,,,,,,,,,,,,,,,Washington,,06,H1,,513.547
0500000US18177,18177,"Wayne County, Indiana",050,00,2,3,18,177,,,,,,,,,,,,,,,,,,,,,,,,Wayne,,06,H1,,401.769
0500000US18179,18179,"Wells County, Indiana",050,00,2,3,18,179,,,,,,,,,,,,,,,,,,,,,,,,Wells,,06,H1,,368.087
0500000US18181,18181,"White County, Indiana",050,00,2,3,18,181,,,,,,,,,,,,,,,,,,,,,,,,White,,06,H1,,505.124
0500000US18183,18183,"Whitley County, Indiana",050,00,2,3,18,183,,,,,,,,,,,,,,,,,,,,,,,,Whitley,,06,H1,,335.546
0500000US19001,19001,"Adair County, Iowa",050,00,2,4,19,001,,,,,,,,,,,,,,,,,,,,,,,,Adair,,06,H1,,569.268
0500000US19003,19003,"Adams County, Iowa",050,00,2,4,19,003,,,,,,,,,,,,,,,,,,,,,,,,Adams,,06,H1,,423.438
0500000US19005,19005,"Allamakee County, Iowa",050,00,2,4,19,005,,,,,,,,,,,,,,,,,,,,,,,,Allamakee,,06,H1,,639.082
